cmake 3.27.1
features core
portfile.cmake 121399795ba41fd9a7314c1ed9829ebdc9fd347b7648a5e54e8e84aea70f3f4f
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-b90144a841e85ea4b81d47d7dba4ec9acc431d37
vcpkg-cmake 6b9156ae281b493dbf0019099c4ffba99497a6a804fb990f8986da72adbfac7d
vcpkg-cmake-config 2907917c6fef93f73e6e3ac398149bdff1a3d4dcfe766e96b627225d48349a4d
vcpkg.json 1a5c1992d08847850b17ef192f97bb813e7fe73d6367e25bb8ebd3921695538d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
